dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,-0.000994,-1.000000,0.000100,0.020000,2.000000,200.000000,6.282191
0.010000,-0.000974,-1.000000,0.000120,0.001996,-1.800394,-380.039361,6.282211
0.010000,-0.000929,-1.000000,0.000165,0.004491,0.249537,204.993079,6.282256
0.010000,-0.000849,-1.000000,0.000245,0.007986,0.349434,9.989652,6.282336
0.010000,-0.000729,-1.000000,0.000365,0.011981,0.399528,5.009453,6.282456
0.010000,-0.000570,-1.000000,0.000524,0.015979,0.399816,0.028763,6.282616
0.010000,-0.000370,-1.000000,0.000724,0.019981,0.400200,0.038368,6.282815
0.010000,-0.000130,-1.000000,0.000964,0.023988,0.400679,0.047989,6.283055
0.010000,0.003151,-1.000000,0.004245,0.328136,30.414754,3001.407433,0.000150
0.010000,0.009873,-0.999998,0.010967,0.672157,34.402176,398.742203,0.000470
0.010000,0.017433,-0.999993,0.018527,0.755957,8.379926,-2602.224945,0.000831
0.010000,0.025834,-0.999984,0.026928,0.840162,8.420563,4.063656,0.001232
0.010000,0.035076,-0.999971,0.036171,0.924237,8.407479,-1.308387,0.001674
0.010000,0.045158,-0.999951,0.046252,1.008180,8.394305,-1.317408,0.002157
0.010000,0.056083,-0.999925,0.057177,1.092473,8.429264,3.495882,0.002681
0.010000,0.067847,-0.999890,0.068942,1.176456,8.398382,-3.088189,0.003246
0.010000,0.080453,-0.999845,0.081548,1.260594,8.413744,1.536204,0.003852
0.010000,0.093902,-0.999789,0.094997,1.344922,8.432795,1.905153,0.004500
0.010000,0.108191,-0.999720,0.109285,1.428872,8.395050,-3.774530,0.005190
0.010000,0.123322,-0.999636,0.124417,1.513165,8.429246,3.419550,0.005922
0.010000,0.139298,-0.999535,0.140393,1.597575,8.441035,1.178896,0.006697
0.010000,0.156115,-0.999416,0.157210,1.681733,8.415790,-2.524416,0.007514
0.010000,0.173774,-0.999275,0.174870,1.765971,8.423811,0.802027,0.008374
0.010000,0.192276,-0.999112,0.193373,1.850281,8.430953,0.714205,0.009277
0.010000,0.211622,-0.998923,0.212719,1.934653,8.437213,0.626002,0.010224
0.010000,0.231811,-0.998707,0.232910,2.019079,8.442587,0.537447,0.011215
0.010000,0.252845,-0.998460,0.253946,2.103549,8.447073,0.448572,0.012251
0.010000,0.274724,-0.998180,0.275826,2.188056,8.450667,0.359409,0.013331
0.010000,0.297448,-0.997865,0.298552,2.272590,8.453367,0.269991,0.014456
0.010000,0.321016,-0.997510,0.322123,2.357142,8.455171,0.180353,0.015627
0.010000,0.345430,-0.997114,0.346540,2.441702,8.456076,0.090529,0.016844
0.010000,0.370689,-0.996672,0.371803,2.526263,8.456081,0.000556,0.018107
0.010000,0.396794,-0.996182,0.397912,2.610919,8.465568,0.948655,0.019418
0.010000,0.423748,-0.995641,0.424872,2.695978,8.505973,4.040530,0.020776
0.010000,0.451547,-0.995043,0.452678,2.780571,8.459280,-4.669281,0.022182
0.010000,0.480193,-0.994387,0.481331,2.865322,8.475119,1.583904,0.023636
0.010000,0.509690,-0.993668,0.510836,2.950530,8.520730,4.561098,0.025140
0.010000,0.540030,-0.992881,0.541187,3.035083,8.455335,-6.539529,0.026693
0.010000,0.571225,-0.992023,0.572393,3.120617,8.553387,9.805219,0.028297
0.010000,0.603264,-0.991090,0.604446,3.205291,8.467395,-8.599204,0.029951
0.010000,0.636156,-0.990076,0.637354,3.290759,8.546811,7.941596,0.031658
0.010000,0.669897,-0.988978,0.671113,3.375872,8.511280,-3.553161,0.033416
0.010000,0.704486,-0.987790,0.705722,3.460969,8.509682,-0.159779,0.035228
0.010000,0.739929,-0.986508,0.741189,3.546664,8.569556,5.987408,0.037093
0.010000,0.776224,-0.985127,0.777509,3.632059,8.539523,-3.003293,0.039013
0.010000,0.813369,-0.983640,0.814684,3.717505,8.544597,0.507385,0.040988
0.010000,0.851366,-0.982043,0.852715,3.803080,8.557415,1.281822,0.043020
0.010000,0.890216,-0.980330,0.891603,3.888772,8.569281,1.186619,0.045108
0.010000,0.929920,-0.978495,0.931349,3.974574,8.580190,1.090876,0.047254
0.010000,0.970477,-0.976533,0.971954,4.060476,8.590137,0.994662,0.049458
0.010000,1.011889,-0.974436,1.013418,4.146467,8.599117,0.898051,0.051723
0.010000,1.054155,-0.972199,1.055744,4.232538,8.607128,0.801121,0.054048
0.010000,1.097276,-0.969814,1.098930,4.318680,8.614168,0.703953,0.056434
0.010000,1.141251,-0.967276,1.142979,4.404882,8.620234,0.606633,0.058883
0.010000,1.186082,-0.964577,1.187891,4.491135,8.625327,0.509252,0.061396
0.010000,1.231770,-0.961709,1.233669,4.577834,8.669873,4.454577,0.063974
0.010000,1.278315,-0.958665,1.280313,4.664424,8.658965,-1.090789,0.066617
0.010000,1.325714,-0.955439,1.327822,4.750862,8.643870,-1.509436,0.069327
0.010000,1.373973,-0.952020,1.376202,4.838031,8.716808,7.293769,0.072106
0.010000,1.423087,-0.948403,1.425449,4.924712,8.668093,-4.871460,0.074954
0.010000,1.473061,-0.944576,1.475569,5.011994,8.728271,6.017766,0.077873
0.010000,1.523889,-0.940534,1.526558,5.098896,8.690223,-3.804767,0.080864
0.010000,1.575580,-0.936265,1.578424,5.186637,8.774079,8.385609,0.083929
0.010000,1.628126,-0.931762,1.631163,5.273880,8.724266,-4.981297,0.087068
0.010000,1.681529,-0.927014,1.684777,5.361361,8.748150,2.388314,0.090283
0.010000,1.735793,-0.922011,1.739271,5.449459,8.809725,6.157581,0.093576
0.010000,1.790915,-0.916744,1.794645,5.537312,8.785327,-2.439797,0.096949
0.010000,1.846895,-0.911203,1.850898,5.625345,8.803319,1.799131,0.100402
0.010000,1.903733,-0.905375,1.908034,5.713575,8.822951,1.963214,0.103938
0.010000,1.961429,-0.899252,1.966054,5.801990,8.841507,1.855631,0.107558
0.010000,2.019982,-0.892820,2.024959,5.890580,8.858986,1.747891,0.111264
0.010000,2.079393,-0.886068,2.084753,5.979333,8.875388,1.640188,0.115057
0.010000,2.139661,-0.878985,2.145435,6.068241,8.890715,1.532723,0.118940
0.010000,2.200784,-0.871557,2.207008,6.157290,8.904972,1.425713,0.122915
0.010000,2.262766,-0.863772,2.269477,6.246870,8.957976,5.300339,0.126982
0.010000,2.325603,-0.855617,2.332840,6.336356,8.948613,-0.936225,0.131145
0.010000,2.389291,-0.847078,2.397099,6.425867,8.951051,0.243734,0.135405
0.010000,2.453836,-0.838142,2.462260,6.516082,9.021534,7.048293,0.139765
0.010000,2.519232,-0.828793,2.528320,6.606054,8.997223,-2.431120,0.144226
0.010000,2.585481,-0.819017,2.595286,6.696575,9.052083,5.486018,0.148791
0.010000,2.652576,-0.808800,2.663156,6.786944,9.036890,-1.519297,0.153462
0.010000,2.720524,-0.798124,2.731937,6.878138,9.119363,8.247282,0.158242
0.010000,2.789317,-0.786974,2.801627,6.969037,9.089914,-2.944872,0.163133
0.010000,2.858953,-0.775333,2.872230,7.060275,9.123868,3.395372,0.168137
0.010000,2.929433,-0.763184,2.943749,7.151938,9.166262,4.239431,0.173257
0.010000,3.000755,-0.750510,3.016188,7.243899,9.196085,2.982349,0.178495
0.010000,3.072914,-0.737292,3.089548,7.335969,9.207047,1.096188,0.183855
0.010000,3.145908,-0.723512,3.163831,7.428328,9.235844,2.879650,0.189338
0.010000,3.219733,-0.709150,3.239041,7.520961,9.263338,2.749421,0.194948
0.010000,3.294388,-0.694187,3.315180,7.613923,9.296187,3.284950,0.200688
0.010000,3.369869,-0.678601,3.392254,7.707347,9.342345,4.615746,0.206560
0.010000,3.446171,-0.662373,3.470262,7.800828,9.348177,0.583175,0.212568
0.010000,3.523288,-0.645481,3.549207,7.894533,9.370424,2.224728,0.218715
0.010000,3.601218,-0.627903,3.629096,7.988855,9.432259,6.183515,0.225003
0.010000,3.679956,-0.609615,3.709929,8.083309,9.445412,1.315309,0.231436
0.010000,3.759494,-0.590595,3.791710,8.178096,9.478713,3.330033,0.238017
0.010000,3.839828,-0.570819,3.874442,8.273213,9.511686,3.297371,0.244750
0.010000,3.920952,-0.550261,3.958130,8.368831,9.561748,5.006146,0.251638
0.010000,4.002856,-0.528897,4.042775,8.464507,9.567669,0.592111,0.258684
0.010000,4.085535,-0.506701,4.128382,8.560618,9.611067,4.339817,0.265891
0.010000,4.168981,-0.483645,4.214954,8.657267,9.664915,5.384757,0.273264
0.010000,4.253185,-0.459703,4.302496,8.754147,9.687941,2.302616,0.280805
0.010000,4.338136,-0.434846,4.391009,8.851331,9.718473,3.053198,0.288519
0.010000,4.423825,-0.409046,4.480498,8.948872,9.754073,3.560017,0.296408
0.010000,4.510242,-0.382273,4.570967,9.046905,9.803319,4.924574,0.304477
0.010000,4.597375,-0.354497,4.662419,9.145261,9.835546,3.222756,0.312729
0.010000,4.685209,-0.325688,4.754858,9.243842,9.858100,2.255379,0.321168
0.010000,4.773731,-0.295814,4.848285,9.342707,9.886563,2.846285,0.329797
0.010000,4.862931,-0.264841,4.942709,9.442406,9.969836,8.327305,0.338620
0.010000,4.952787,-0.232740,5.038127,9.541826,9.942035,-2.780057,0.347640
0.010000,5.043289,-0.199474,5.134549,9.642205,10.037877,9.584131,0.356861
0.010000,5.134414,-0.165011,5.231974,9.742442,10.023725,-1.415115,0.366286
0.010000,5.226146,-0.129317,5.330405,9.843123,10.068133,4.440706,0.375918
0.010000,5.318465,-0.092354,5.429849,9.944401,10.127759,5.962621,0.385762
0.010000,5.411349,-0.054089,5.530306,10.045729,10.132804,0.504573,0.395820
0.010000,5.504775,-0.014485,5.631780,10.147382,10.165289,3.248455,0.406094
0.010000,5.598719,0.026495,5.734273,10.249320,10.193817,2.852754,0.416588
0.010000,5.693156,0.068887,5.837788,10.351504,10.218362,2.454510,0.427304
0.010000,5.788058,0.112729,5.942328,10.453997,10.249319,3.095750,0.438244
0.010000,5.883398,0.158059,6.047896,10.556747,10.275004,2.568484,0.449412
0.010000,5.979144,0.204913,6.154491,10.659489,10.274159,-0.084451,0.460807
0.010000,6.075263,0.253329,6.262116,10.762504,10.301545,2.738550,0.472433
0.010000,6.171724,0.303346,6.370772,10.865657,10.315252,1.370672,0.484290
0.010000,6.268489,0.355000,6.480461,10.968850,10.319300,0.404795,0.496379
0.010000,6.365520,0.408327,6.591181,11.071993,10.314361,-0.493872,0.508701
0.010000,6.462683,0.463311,6.702822,11.164132,9.213923,-110.043823,0.521242
0.010000,6.559741,0.519867,6.815156,11.233397,6.926452,-228.747053,0.533977
0.010000,6.656466,0.577901,6.927955,11.279879,4.648216,-227.823585,0.546877
0.010000,6.752629,0.637308,7.040989,11.303428,2.354864,-229.335231,0.559912
0.010000,6.848107,0.698033,7.154141,11.315220,1.179220,-117.564411,0.573065
0.010000,6.942868,0.760076,7.267406,11.326503,1.128317,-5.090295,0.586331
0.010000,7.036883,0.823435,7.380779,11.337241,1.073812,-5.450449,0.599705
0.010000,7.130123,0.888109,7.494253,11.347399,1.015819,-5.799302,0.613180
0.010000,7.222558,0.954093,7.607822,11.356944,0.954471,-6.134833,0.626750
0.010000,7.314157,1.021382,7.721481,11.365846,0.890231,-6.423960,0.640409
0.010000,7.404891,1.089969,7.835221,11.374065,0.821848,-6.838386,0.654151
0.010000,7.494732,1.159846,7.949037,11.381585,0.751983,-6.986499,0.667968
0.010000,7.583648,1.231003,8.062921,11.388375,0.679013,-7.296915,0.681852
0.010000,7.671612,1.303429,8.176865,11.394409,0.603450,-7.556372,0.695797
0.010000,7.758597,1.377111,8.290862,11.399668,0.525862,-7.758728,0.709795
0.010000,7.844573,1.452035,8.404903,11.404132,0.446385,-7.947769,0.723837
0.010000,7.929514,1.528184,8.518981,11.407785,0.365291,-8.109416,0.737916
0.010000,8.013395,1.605542,8.633087,11.410613,0.282866,-8.242500,0.752023
0.010000,8.096189,1.684090,8.747213,11.412607,0.199405,-8.346045,0.766150
0.010000,8.177873,1.763809,8.861351,11.413760,0.115212,-8.419283,0.780289
0.010000,8.258425,1.844677,8.975491,11.414065,0.030596,-8.461670,0.794431
0.010000,8.337821,1.926671,9.089626,11.413524,-0.054133,-8.472887,0.808567
0.010000,8.416040,2.009770,9.203748,11.412138,-0.138662,-8.452850,0.822689
0.010000,8.493065,2.093947,9.317847,11.409911,-0.222679,-8.401710,0.836789
0.010000,8.568876,2.179178,9.431915,11.406852,-0.305877,-8.319850,0.850859
0.010000,8.643456,2.265437,9.545945,11.402972,-0.387956,-8.207878,0.864890
0.010000,8.716791,2.352695,9.659928,11.398286,-0.468622,-8.066621,0.878873
0.010000,8.788866,2.440927,9.773856,11.392810,-0.547593,-7.897113,0.892802
0.010000,8.859670,2.530103,9.887722,11.386564,-0.624599,-7.700576,0.906669
0.010000,8.929190,2.620194,10.001518,11.379570,-0.699383,-7.478406,0.920466
0.010000,8.997418,2.711171,10.115236,11.371853,-0.771705,-7.232156,0.934185
0.010000,9.064345,2.803005,10.228870,11.363440,-0.841340,-6.963510,0.947821
0.010000,9.129966,2.895666,10.342414,11.354359,-0.908083,-6.674264,0.961365
0.010000,9.194275,2.989124,10.455860,11.344642,-0.971746,-6.366302,0.974812
0.010000,9.257269,3.083349,10.569204,11.334320,-1.032161,-6.041578,0.988157
0.010000,9.318946,3.178312,10.682438,11.323428,-1.089182,-5.702085,1.001392
0.010000,9.379306,3.273983,10.795558,11.312001,-1.142681,-5.349843,1.014513
0.010000,9.438320,3.370286,10.908505,11.294684,-1.731758,-58.907766,1.027508
0.010000,9.495909,3.467048,11.021107,11.260258,-3.442571,-171.081221,1.040355
0.010000,9.551972,3.564040,11.133137,11.202960,-5.729768,-228.719780,1.053024
0.010000,9.606420,3.661031,11.244365,11.122802,-8.015852,-228.608355,1.065487
0.010000,9.659199,3.757831,11.354620,11.025459,-9.734259,-171.840665,1.077725
0.010000,9.710319,3.854354,11.463844,10.922411,-10.304856,-57.059778,1.089731
0.010000,9.759816,3.950559,11.572034,10.819076,-10.333516,-2.865964,1.101505
0.010000,9.807727,4.046415,11.679197,10.716231,-10.284478,4.903824,1.113049
0.010000,9.854089,4.141884,11.785328,10.613132,-10.309921,-2.544357,1.124363
0.010000,9.898941,4.236938,11.890432,10.510434,-10.269731,4.019027,1.135451
0.010000,9.942319,4.331547,11.994512,10.407921,-10.251297,1.843353,1.146312
0.010000,9.984262,4.425681,12.097567,10.305583,-10.233840,1.745766,1.156950
0.010000,10.024805,4.519315,12.199602,10.203459,-10.212355,2.148441,1.167367
0.010000,10.063986,4.612423,12.300618,10.101591,-10.186850,2.550554,1.177566
0.010000,10.101842,4.704981,12.400618,10.000018,-10.157341,2.950905,1.187548
0.010000,10.138407,4.796968,12.499606,9.898779,-10.123858,3.348327,1.197319
0.010000,10.173718,4.888363,12.597585,9.797915,-10.086441,3.741686,1.206880
0.010000,10.207809,4.979145,12.694557,9.697224,-10.069090,1.735071,1.216234
0.010000,10.240714,5.069296,12.790526,9.596880,-10.034370,3.472025,1.225386
0.010000,10.272468,5.158801,12.885497,9.497075,-9.980496,5.387351,1.234338
0.010000,10.303104,5.247640,12.979470,9.397325,-9.975008,0.548809,1.243094
0.010000,10.332654,5.335801,13.072451,9.298126,-9.919841,5.516718,1.251658
0.010000,10.361150,5.423270,13.164445,9.199358,-9.876881,4.295959,1.260033
0.010000,10.388623,5.510031,13.255452,9.100719,-9.863848,1.303301,1.268222
0.010000,10.415103,5.596074,13.345477,9.002491,-9.822851,4.099784,1.276230
0.010000,10.440621,5.681386,13.434524,8.904719,-9.777131,4.571906,1.284060
0.010000,10.465206,5.765958,13.522597,8.807291,-9.742868,3.426324,1.291715
0.010000,10.488887,5.849780,13.609699,8.710225,-9.706585,3.628330,1.299199
0.010000,10.511690,5.932842,13.695835,8.613542,-9.668278,3.830702,1.306516
0.010000,10.533643,6.015133,13.781004,8.516948,-9.659400,0.887741,1.313668
0.010000,10.554772,6.096649,13.865214,8.420941,-9.600752,5.864810,1.320660
0.010000,10.575104,6.177382,13.948468,8.325410,-9.553057,4.769552,1.327496
0.010000,10.594663,6.257323,14.030767,8.229880,-9.552955,0.010140,1.334177
0.010000,10.613474,6.336468,14.112116,8.134944,-9.493690,5.926545,1.340709
0.010000,10.631560,6.414809,14.192518,8.040169,-9.477423,1.626718,1.347093
0.010000,10.648945,6.492343,14.271978,7.945996,-9.417322,6.010068,1.353333
0.010000,10.665651,6.569062,14.350494,7.851609,-9.438707,-2.138510,1.359433
0.010000,10.681700,6.644964,14.428074,7.758000,-9.360939,7.776874,1.365395
0.010000,10.697114,6.720044,14.504720,7.664618,-9.338138,2.280074,1.371223
0.010000,10.711913,6.794298,14.580435,7.571477,-9.314082,2.405581,1.376919
0.010000,10.726117,6.867723,14.655221,7.478590,-9.288749,2.533292,1.382487
0.010000,10.739745,6.940314,14.729080,7.385969,-9.262122,2.662729,1.387929
0.010000,10.752818,7.012070,14.802017,7.293627,-9.234187,2.793438,1.393248
0.010000,10.765352,7.082986,14.874032,7.201577,-9.204938,2.924985,1.398446
0.010000,10.777367,7.153062,14.945131,7.109834,-9.174368,3.056958,1.403527
0.010000,10.788880,7.222295,15.015315,7.018409,-9.142478,3.188967,1.408493
0.010000,10.799908,7.290685,15.084588,6.927295,-9.111388,3.109057,1.413346
0.010000,10.810466,7.358224,15.152947,6.835911,-9.138408,-2.702078,1.418089
0.010000,10.820572,7.424916,15.220401,6.745409,-9.050174,8.823411,1.422724
0.010000,10.830241,7.490758,15.286949,6.654764,-9.064577,-1.440278,1.427255
0.010000,10.839487,7.555749,15.352594,6.564544,-9.021936,4.264066,1.431682
0.010000,10.848326,7.619886,15.417337,6.474314,-9.023039,-0.110234,1.436007
0.010000,10.856772,7.683172,15.481184,6.384692,-8.962187,6.085199,1.440235
0.010000,10.864838,7.745600,15.544132,6.294756,-8.993604,-3.141754,1.444365
0.010000,10.872538,7.807174,15.606185,6.205325,-8.943043,5.056141,1.448401
0.010000,10.879885,7.867893,15.667346,6.116146,-8.917974,2.506914,1.452345
0.010000,10.886892,7.927755,15.727617,6.027102,-8.904330,1.364362,1.456197
0.010000,10.893571,7.986760,15.786999,5.938206,-8.889618,1.471173,1.459961
0.010000,10.899934,8.044908,15.845494,5.849468,-8.873833,1.578581,1.463637
0.010000,10.905993,8.102197,15.903103,5.760898,-8.856969,1.686362,1.467229
0.010000,10.911758,8.158629,15.959828,5.672508,-8.839026,1.794306,1.470736
0.010000,10.917241,8.214202,16.015671,5.584308,-8.820004,1.902213,1.474162
0.010000,10.922453,8.268917,16.070634,5.496309,-8.799905,2.009894,1.477507
0.010000,10.927403,8.322775,16.124720,5.408521,-8.778733,2.117174,1.480773
0.010000,10.932102,8.375776,16.177928,5.320799,-8.772255,0.647866,1.483962
0.010000,10.936559,8.427915,16.230257,5.232967,-8.783167,-1.091265,1.487076
0.010000,10.940784,8.479199,16.281715,5.145777,-8.718994,6.417359,1.490115
0.010000,10.944786,8.529624,16.332299,5.058360,-8.741753,-2.275976,1.493080
0.010000,10.948574,8.579192,16.382011,4.971214,-8.714625,2.712859,1.495975
0.010000,10.952156,8.627902,16.430853,4.884183,-8.703020,1.160429,1.498798
0.010000,10.955541,8.675756,16.478826,4.797347,-8.683589,1.943154,1.501553
0.010000,10.958736,8.722751,16.525930,4.710361,-8.698659,-1.506975,1.504240
0.010000,10.961751,8.768892,16.572169,4.623922,-8.643871,5.478793,1.506860
0.010000,10.964592,8.814176,16.617542,4.537311,-8.661082,-1.721123,1.509415
0.010000,10.967267,8.858602,16.662049,4.450687,-8.662404,-0.132222,1.511905
0.010000,10.969783,8.902174,16.705693,4.364447,-8.623988,3.841625,1.514332
0.010000,10.972147,8.944892,16.748476,4.278263,-8.618451,0.553648,1.516696
0.010000,10.974366,8.986754,16.790397,4.192143,-8.611942,0.650977,1.518999
0.010000,10.976445,9.027762,16.831458,4.106099,-8.604460,0.748213,1.521242
0.010000,10.978393,9.067917,16.871660,4.020139,-8.596007,0.845266,1.523425
0.010000,10.980214,9.107217,16.911003,3.934273,-8.586586,0.942053,1.525550
0.010000,10.981915,9.145665,16.949488,3.848511,-8.576201,1.038493,1.527618
0.010000,10.983501,9.183260,16.987116,3.762862,-8.564856,1.134510,1.529628
0.010000,10.984979,9.220004,17.023890,3.677337,-8.552556,1.230030,1.531583
0.010000,10.986353,9.255897,17.059809,3.591944,-8.539306,1.324987,1.533483
0.010000,10.987629,9.290935,17.094871,3.506149,-8.579480,-4.017346,1.535328
0.010000,10.988811,9.325124,17.129080,3.420932,-8.521727,5.775302,1.537120
0.010000,10.989905,9.358465,17.162439,3.335901,-8.503104,1.862279,1.538859
0.010000,10.990916,9.390952,17.194942,3.250281,-8.562005,-5.890097,1.540545
0.010000,10.991847,9.422593,17.226596,3.165424,-8.485640,7.636476,1.542181
0.010000,10.992704,9.453382,17.257398,3.080171,-8.525316,-3.967561,1.543765
0.010000,10.993491,9.483325,17.287351,2.995338,-8.483322,4.199361,1.545299
0.010000,10.994211,9.512418,17.316452,2.910133,-8.520438,-3.711552,1.546784
0.010000,10.994869,9.540666,17.344708,2.825547,-8.458633,6.180438,1.548220
0.010000,10.995469,9.568063,17.372112,2.740410,-8.513725,-5.509134,1.549607
0.010000,10.996014,9.594614,17.398669,2.655668,-8.474174,3.955081,1.550946
0.010000,10.996507,9.620320,17.424379,2.571072,-8.459631,1.454269,1.552238
0.010000,10.996953,9.645181,17.449244,2.486462,-8.461015,-0.138422,1.553483
0.010000,10.997355,9.669193,17.473259,2.401558,-8.490413,-2.939725,1.554682
0.010000,10.997715,9.692360,17.496429,2.316991,-8.456628,3.378434,1.555834
0.010000,10.998036,9.714683,17.518754,2.232480,-8.451131,0.549726,1.556941
0.010000,10.998322,9.736161,17.540234,2.147991,-8.448910,0.222072,1.558003
0.010000,10.998576,9.756794,17.560869,2.063533,-8.445795,0.311549,1.559021
0.010000,10.998799,9.776584,17.580661,1.979115,-8.441787,0.400792,1.559994
0.010000,10.998995,9.795531,17.599608,1.894746,-8.436889,0.489768,1.560923
0.010000,10.999166,9.813634,17.617712,1.810435,-8.431105,0.578444,1.561808
0.010000,10.999314,9.830894,17.634973,1.726023,-8.441244,-1.013965,1.562650
0.010000,10.999441,9.847309,17.651388,1.641577,-8.444547,-0.330305,1.563449
0.010000,10.999550,9.862883,17.666962,1.557407,-8.417046,2.750108,1.564206
0.010000,10.999641,9.877616,17.681696,1.473329,-8.407736,0.930987,1.564920
0.010000,10.999718,9.891506,17.695586,1.388982,-8.434729,-2.699238,1.565592
0.010000,10.999782,9.904552,17.708633,1.304702,-8.427999,0.672986,1.566222
0.010000,10.999834,9.916761,17.720841,1.220871,-8.383139,4.486018,1.566810
0.010000,10.999877,9.928124,17.732204,1.136272,-8.459871,-7.673213,1.567357
0.010000,10.999910,9.938649,17.742730,1.052558,-8.371401,8.846986,1.567863
0.010000,10.999936,9.948330,17.752410,0.968081,-8.447720,-7.631889,1.568327
0.010000,10.999956,9.957174,17.761254,0.884399,-8.368154,7.956609,1.568751
0.010000,10.999971,9.965173,17.769254,0.799913,-8.448661,-8.050683,1.569134
0.010000,10.999982,9.972334,17.776414,0.716055,-8.385736,6.292448,1.569476
0.010000,10.999989,9.978656,17.782736,0.632210,-8.384481,0.125543,1.569778
0.010000,10.999994,9.984134,17.788214,0.547788,-8.442259,-5.777820,1.570040
0.010000,10.999997,9.988772,17.792853,0.463870,-8.391772,5.048665,1.570261
0.010000,10.999999,9.992572,17.796652,0.379940,-8.393010,-0.123768,1.570442
0.010000,11.000000,9.995531,17.799612,0.295971,-8.396918,-0.390757,1.570583
0.010000,11.000000,9.997651,17.801732,0.211971,-8.399962,-0.304464,1.570684
0.010000,11.000000,9.998981,17.803061,0.132965,-7.900599,49.936316,1.570748
0.010000,11.000000,9.999675,17.803756,0.069467,-6.349821,155.077843,1.570781
0.010000,11.000000,9.999945,17.804026,0.026974,-4.249324,210.049612,1.570794
0.010000,11.000000,10.000000,17.804081,0.005490,-2.148424,210.090064,1.570796
0.010000,11.000000,10.000000,17.804081,0.000000,-0.548959,159.946489,1.570796
